<|
|>This massive humanoid figure has no mouth, and carries a burning sword that matches its flaming wings.====================<|
|>Vibrant blue and yellow feathers cover this large, fungal brain. Its mouth is decorated with numerousjagged teeth, and a knot of thin tentacles sprouts from its jaw.====================<|
|>This creature looks like a bald humanoid with long, dangling hair, eyes the color of the sky, and claws the color of a burning dragon metal.====================<|
|>This hideous tangle of flies has writhing tentacles and piercing green eyes.====================<|
|>This translucent creatures shape shifts between a spinning column of water and a crashing wave.====================<|
|>This shaggy, multi-legged creature has a flattened face with wide nostrils and four eyes. Ivory tusks jut downward from its mouth.====================<|
|>The smell of brine mingles with the sickly stench of the smelted bones of a massive skeleton. A palpable sense of desperation presses in from the darkness, and the hulking thing bristles about in a violent burst of small arms.====================<|
|>This gigantic lizard has pale, flaccid skin and large light blue eyes. Its maw contains a sharp slattering tongue.====================<|
|>This huge sand dune has multiple hideously ornate legs. Thrashing about on six massive legs each, the duneurs perforates by twisting their seductive bodies as if alive.====================<|
|>This spider-skinned humanoid has long brown fur and a small, shiny spider mouth. Its eyes are large and curious, and it bows, offering a large head in return.====================<|
|>Stones jump and roll as if moved by an earthquake that affects nothing else around it. A wave of disturbed earth and rock follows behind them.====================<|
|>This white tiger shark has a distinctive white hide, wide a lukewarm eye, and huge black teeth marked with stripes.====================<|
|>This towering reptilian humanoid seems to be made of obsidian scales over a molten magma core.====================<|
|>This small humanoid is clothed in tattered rags from head to foot. Only its sinister eyes and pale hands are visible.====================<|
|>This enormous lizard has pale, spotted flesh and spines around its face that form a spiky frill.====================<|
|>This creature combines the features of a scorpion and a horseslavering humanoid faces peer from between its two pincers.====================<|
|>This hideous monstrosity looks like an enormous curled maggot, varicolored like deeply bruised flesh. Six transparent blisters adorn its body, each bearing shards of what appear to be liquid flesh.====================<|
|>This giant armored clockwork creature has a magma-blue skin with transparent armor plates. On either side of its neck are individual glowing eyes, and below that is a long, nimble tail.====================<|
|>This lanky dragons dappled grayish scales and sprawling wings shift and fade in color, blending in with the mist.====================<|
|>This massive bat has a body the color of this massive humanoid figure, complete with glowing eyes and batlike claws.====================<|
|>What looks like a nest of combee trimmings is actually a gigantic, segmented cockroach with a long, scaly tail.====================<|
|>An elongated, toothy snout and a toothy mouth complete this floating, fish-like creatures oily body.====================<|
|>A small, furry canine yawns tentatively as it stretches.====================<|
|>This creature has a lizardlike tail and bright, shining eyes. It flies an unusual variety of brown and yellow across its skin.====================<|
|>This strange creature appears to be a gigantic human head carved from stone, with thick tentacles sprouting from the scalpels.====================<|
|>This enormous spider-thing is covered in purple and black stripes, a set of feathered wings, and a black, flap-covered robe.====================<|
|>This humanoid is covered in small feathers and bears the head of a grand eagle. Its arms are feathered like wings, and it has talons in place of hands.====================<|
|>The sound of clashing steel upon a battlefield is the snarling cry of a great dragon. The beast lies down, weapons drawn, its head raised like a warrior, but its gaze is wary.====================<|
|>This tiny statue of a woman with long and curving necks hovers in the center of a mistroof. Magical fetishes swirl about her body, and her shifting butAMI- gridlets glow with barely restrained energy.====================<|
|>A cold-eyed falcons head and great wings adorn the body of this otherwise leonine creature.====================<|
|>This hulking humanoid is covered in a layer of thick gobbets of wispy mist and impossibly long for its torso. Large horns crown its erratic moves.====================<|
|>This sleek mammal has a short snout and black, white, and gray markings along its body, with a rounded black dorsal fin.====================<|
|>The air around this strange, pale creature seems to shift and pulsate.====================<|
|>This hulking humanoid is covered in a layer of fine moss and wood, with which to bind its way into its linen robe.====================<|
|>This creature resembles a small, metallic cobra. Its eyes are dark and staring, and its mouth is almost as large as its mouth itself.====================<|
|>This immense hawk-person has a light skin and a heavy, athletic stance. Its sharpBeak exposes sharp teeth, and a dark, furry muzzle and nose trails from its buzzing internal organs.====================<|
|>This hags lumpy hide, tangled white hair, and raggedified flesh make her seem like a small, feral woman forty-one of these features bind together into a grotesque mask.====================<|
|>This massive creature has the body of a resplendent bird but the head of a regal canine.====================<|
|>This gigantic creature has the body of a resplendent bird but the head of a regal canine.====================<|
|>This humanoid beagle has a sleek, feminine form that moves with seductive grace.====================<|
|>This giant is a towering, muscular human of heroic proportions, with bronze skin, dark hair, and shining green eyes.====================<|
|>This towering figures head is completely encased in a shiny black metal helmet that resembles the head of a long-snouted canine. Ruby gems sparkle in its eye sockets.====================<|
|>This small rodent has a furry, cylindrical body, a pointed snout, and large, narrow eyes on its snout and back.====================<|
|>This giant moth has a head like a doe skull and six short tentacles instead of legs. Its mandibles crackle with unseen fire.====================<|
|>====================<|
|>This creature has a pale, froglike appearance with clawed hands, no eyes, a wide mouth, and a snout ending in pink tentacles.====================<|
|>This strange beast resembles a wasp the size of a horse, but with the head of a spider and a pregnant woman at the ankles.====================<|
|>This mass of shadow possesses a horrific demon face. Several writhing tentacles sprout from its grublike body.====================<|
|>This small humanoid is clothed in gaunt and sallow skin, with two long forks in its talon-like neck.====================<|
|>This spider-like creatures front legs end in immense, grasping claws. Its mouth sports a pair of huge vertical mandibles.====================<|
|>Bladed whips and spiked chains sprout from the stumps of this humanoid torsos amputated limbs. Elongated saw blades loll out of its distended mouth.====================<|
|>This slender young man has thinning skin, large fangs, and a smoking mane of bone.====================<|
|>This vaguely humanoid creature is about the size of a cat but looks even more unsettling as a skull caked with teeth and dripping with venom.====================<|
|>This small humanoid stands as tall as a human. Black feathers cover its undulating body, and its large eyes contain only a vague gleam of intelligence.====================<|
|>This massive scorpion-like creature has a wide proboscis that lashes out as it gnashes its thin, almost ungainly teeth.====================<|
|>This large spider-thing is shaped like a human, with a curved snout and abdomen. Its orange-tinged skin is covered in patches of golden spines and webbed spurs.====================<|
|>Standing as tall as a mannequin, this wide-faced giant stands on four powerful legs. Tiny horns and gnashing jawbones complete its bulk.====================<|
|>This mass of insects is covered in tiny eyes, and a terrifyingly whorled crest runs from its head to the tip of its long tail. Jagged fangs line its broad, proboscises.====================<|
|>This creature has a hornsacre instead of a hooves, and its body consists of at least three tusks.====================<|
|>This tall humanoid creature has burning eyes and powerful hands that are no longer Sharpened.====================<|
|>Two leathery wings stretch behind this appear to be part humanoid and part bird.====================<|
|>This massive fiend appears to be an enormous, slime-covered cobra, but claws its bulging depths.====================<|
|>This giant has a great stony structure that is covered in sturdy stone plates.====================<|
|>This tiny creature appears to be a lanky, underfed troll with only its hungry eye sockets and bloated mouth make it appear human.====================<|
|>This creature is large enough to swallow a person in, but small enough to carry off huge farm machinery.====================<|
|>This beautiful woman has red antennae, gossamer avian flowers, and a seashell-like appendage.====================<|
|>This strange mix of animal and plant life seems to be the source of a character`s smile.====================<|
|>This sleek creature appears to be the largest known dragon, yet it has the driest climate, driest season in North America, and the third-longest snowmeltinest war. Its three legs per eight feet are wet, and its long, black muzzle is the length of a pony.====================<|
|>This mass of shadow possesses a horrific demon face. Several writhing tentacles sprout from its grublike body.====================<|
|>This massive insectile creature has a monstrous maw filled with jagged teeth and razor-sharp teeth.====================<|
|>A pair of spiked fiends, interwoven through bodily cavities and impaling limbs, spin in a dance with their twin curved knives.====================<|
|>This translucent, ghostly figure glides through the water with impossible grace, never settling or abiding down. Strangely symmetrical, the four arms end in sharp fangs, and a long, thin tail sprouts from its head.====================<|
|>This slender, attentive dog is completely encased in plating and the only thing that moves is a faint sniffling sound.====================<|
|>The stink of rotting flesh wafts from this creatures frame. Eyes, for example, that arentepsow like those of a spider.====================<|
|>This giant beetle is the size of a small house. Its enormous, bushy tail and black, fluked wings serve as a warning for other animals about his unsuspecting neighbor.====================<|
|>This dragon has a long neck and terrible claws. The beast shrieks and babbles, thrashing its tail and wings in a violent manner.====================<|
|>This thing looks like a skeletal human torso coated in liquid shadow, obscuring its bones but clearly revealing its shape.====================<|
|>This shaggy, furry creature has a wide, frog-like head and large ears decorated with patches of spiky fur.====================<|
|>This towering brawny humanoid is clad in a long dark coat and the hide of a majestic savage. A single sharp horn protrudes from its rear.====================<|
|>This tiny, iridescent creature looks like a gangly, tiny stepsis flittering with barely restrained energy.====================<|
|>This pale humanoid has bulging white eyes, wild hair, and white skin studded with rows of six-tipped pearls.====================<|
|>This creature has the body of a hawk and the wings of a brass dragon. The lower body of this reptilian nightmare is that of a human; it has mandibles and a long tail.====================<|
|>This large-eyed humanoid looks like a tiny, stooped fiend with flabby, angular hair and sharp yellow teeth. Its tentacles range in length from the stinger in its clawed hands to the tip of its many-tipped tail. Its skin is scaly and transparent, offering only the dimrouddustry sky of an inhabited world an impression ofcontemporaneous alien light.====================<|
|>This humanoid is covered in small feathers and bears papery skin, and has a long, ratlike tail.====================<|
|>This immense bird has a wide plumage, a long neck, and the upper body of a powerful female eagle.====================<|
|>This spider-like creatures front legs end in immense, grasping claws. Its mouth sports a pair of huge vertical mandibles.====================<|
|>This tall, feminine figure has golden tanned skin and well-formed curves, suggesting years of activity and work toward physical perfection. Beneath her diaphanous robes, the creatures legs cross over one another, while six armstwo facing toward her back wave in a continuous dance. Three fanged heads dot the stumps semicircle the towersm toward the sky, while a six-eyed jackal stalks forward positively four arms away from its central stalk.<|endoftext====================<|
|>This mass of shadow possesses a horrific demon face. Several writhing tentacles sprout from its grublike body.====================<|
|>This small, brown-eyed minotaurs hooves pose a challenge to the muscled, snake-like maw of this six-limbed beast.====================<|
|>This giant is a towering, muscular human of heroic proportions. Its skin is long andLINesh clay in color ! Writhing tentacles protrude from the sides of its swollen mouth, and long fangs flare as they hit the clay.====================<|
|>This tiny, unassuming tree, which appears to be composed of pale maggots and frost giant tree stalks, is covered in a layer of hardened ice.====================<|
|>This small green spider has a red eyes, spindly legs, and cloaklike folds of black flesh that obscure its head.====================<|
|>This creature is mostly hidden behind plates of elaborate golden armor, its exposed flesh revealed only by razor-sharp angles of its yellow-orange-and-orange-pale flesh.====================<|
|>This black-scaled reptile has a serpentine body. Its head is a scorpions scythe, and a long, thin tail.====================<|
|>This spider-like creatures front legs end in immense, grasping claws. Its mouth sports a pair of huge vertical mandibles.====================<|
|>This small black wolfs eyes shine with a frosty white, a feat even its bestial forebears could not match.====================<|
|>This white marble statue resembles a large feline, but its body and face are covered in decorative etchings and runes.====================<|
|>A tall silvery humanoid with overly long hair and an oddly elongated tail emerges from the sand, its crystalline body tinged with an eerie white light.====================<|
|>This sleek, aquatic creature has finlike wings, a bifurcated tail, and the sound of flapping wings when touched surface.====================<|
|>This towering sphinx has radiant green skin and a small but flashing star on her breast.====================<|
|>This tiny, iridescent creature looks like a gangly veiled symbol of malevolence and blasphemy.====================<|
|>This creature looks like a decaying tree with antlers and thorax.====================<|
|>This tiny, iridescent serpent slithers through empty space, the air around it distorting as if from heat.====================<|
|>This large, fleshy plant creature has bright red skin, soft pink eyes, and a body like a statue. As it hisses, lightning lightly sparks from its plantar f head.====================<|
|>This towering sphinx has dark blue scales light up to a majestic dragonflyshape.====================<|
|>This small creature has the titanic tiger antlers of a lion and the lower half of an elephant. Its slim frame is reminiscent of a scimitar, though its lower half is entirely serpentine.====================<|
|>Bladed gasses, burns, and sores bruise this creatures flesh.====================<|
|>This beautiful dove is as bright as the sun and the size of an eagle, surrounded by an aura of blazing white flames.====================<|
|>This lanky dragons dappled grayish scales and sprawling wings shift and fade in color, blending in with the mist.====================<|
|>This blue-furred creature sports a short trunk and a camel-like body. The air around it seems to shimmer with magical energy.====================<|
|>This small creature has the body of a resplendent bird but the head of a regal canine.====================<|
|>This dark-winged vulture has a wickedly hooked beak stained with bright red blood.====================<|
|>This massive winged creature has an upright spiraled mouth filled with needlelike teeth. Three fanged heads sit atop its sturdy neck, surrounded by a strange form of darkness.====================<|
|>This beautiful woman has blue-green skin, sharp teeth, and a large coral cap. Her four wings allow her to see the air around her.====================<|
|>This translucent, miniature bat is about the size of a small person and has a wide, intalled hood like a human. Two of the most distinctive features of this creature are its enormous, barbed tail and the tip of its powerful tail. Multiple times I twitch my head to hear the faint buzz of battle.====================<|
|>This slender red squid thrashes through the water with marked speed, its suction looped into a seemingly random pattern.====================<|
|>This massive lizard has pale, spotted flesh and sharp fins across its tipped body.====================<|
|>This gray-skinned dwarf wears iron plates over a set of purple and magenta robes and carries a warhammer.====================<|
|>This immense bird has a Pale Blue-tooth-whiterolicked body. Its spindly legs are scaly and breaking even at times.====================<|
|>This creature has a split-jawed mouth, forked tongue, and a beady-scaled snout.====================<|
|>This strange shape is a towering, blond, athletic humanoid with short, graceful arms. Though its upper body resembles a whorled row of rusty eyes, beneath the majesty of this creature is a maw filled with pain and cruelty.====================<|
|>This translucent humanoid figure seems to be made of shadows, shapes, and velociraptors.====================<|
|>This small, wrinkled, gray-brown fungus grows in bundles that seem mostly to writhe from its own huge yellow eye.====================<|
|>This vaguely humanoid creature has the head of a ravening, titanic bull.====================<|
|>This small bird has a mix of brown and white feathers and makes a loud croaking sound.====================<|
|>This enormous caterpillar has a strange vortex of shuddering needling, wheezing gasps.====================<|
|>This strange, vibrant plant slowly but dangerously whips about its trio of tendrils with spiked heads.====================<|
|>This long-necked reptile swims through the water propelled by four paddle-like feet, supported by several tusks.====================<|
|>This creature is more commonly known as a blood-red skin, long hair, and well-groomed mans body, with its monstrosity face presented in a furious roar.====================<|
|>The sound of crackling gears and thunderous clashing steel tinged with arcane symbols can be heard from all sides. A palpable sense of despair clings to the presence of this unstoppable horde.====================<|
|>This creature is reminiscent of a rhinoceros, but instead of pointed horns on its nose, this creature possesses a blunt, bony protrusion.====================<|
|>This sleek, aquatic creature has blue-green coloration, a long spout filled with holes<====================<|
|>This small, winged scorpion is about the size of a horse, with black carapace stripes and glowing green eyes.====================<|
|>This tall, feminine figure has golden tanned skin and well-formed curves, suggesting years of activity and work toward physical perfection. Beneath her diaphanous robes, the creatures legs cross over one another, while six armstwo facing toward her back wave in a continuous dance. Three fanged heads sit atop a sturdy neck, studying every direction.====================<|
|>This beautiful woman has flesh made of lava. She wields a longbow with uncanny skill.====================<|
|>A pale bluish-black blob streaks from the center of this three-fingered hand melee weapon.====================<|
|>This giant lizard has a long, cigar-shaped body, a short neck, and light blue scales marked with white flecks of darkness.====================<|
|>This thing is a horrid mass of barbed tentacles and smoking ruinous bulges, trails of dark energy trail from its surface.====================<|
|>This tiny sphere of pale light flicks and swirls as a small number of teeth protrudes from the crown of this tiny necked head.====================<|
|>This strange creature appears to be a gigantic toad, but from its back row twine sways a blade of ice.====================<|
|>Eyes the dead cast of onyx glare from beneath the legionnaires helmet worn by this ominous, black-winged angel.====================<|
|>Dense, bony growths line the back of this bipedal predator. Between its gnashing, toothy underbite, scythe-like claws, and spiked tail, no part of this beast offers mercy.====================<|
|>This imposing humanoids body is composed of twisted branches and vein-ridden flesh. Its armor bears harsh horns, and its eyes are tiny but bright and piercing.====================<|
|>This giant, furry bat is nearly the size of an ox, with dark leathery wings that open wider than two men with arms outstretched.====================<|
|>This small creature has the body of a hawk and the wings of a dragon. The lower body of this flyatherdoidwing body, scarred with a red light, burns with a red light. Faint flames watching the sky.====================<|
|>This sleek mammal has an oversized head with wide flanks for arms, a vultures lashing tongue, and a fanged skull for eyes.====================<|
|>This pale humanoid has tight leathery skin, a face that seems to recognize stranger stimuli, and an equally weirdobsession with attention.====================<|
|>This squat, sloping creature looks like an elongated, eyeless, toothless horse. Its curling snout and long, flat tail betray a deliberate hunger.====================<|
|>This small humanoid has pointed ears, green eyes, and a wicked grin.====================<|
|>This sleek mammal has a short snout and black, white, and gray markings along its body, with a rounded black dorsal fin.====================<|
|>Bits of broken weapons, coins, and a partially digested skeleton are visible inside this quivering cube of slime.====================<|
|>Pale skin and dark features frame this distinct nuisance.====================<|
|>This pale, blond-skinned woman is painfully thin, constructed of wood, and covered in a layer of fluffy white fur. A long, dark leash surrounds her lower body, like that of a leopards. She has a piercing gaze and an almost-human face.====================<|
|>This pale-furred creature sports a long nose, bony aspherds nose, and small ears reminiscent of ears and mouths.====================<|
|>This sleek, aquatic creature has a bright red-green hide and powerful, noxious gasps as it spots prey.====================<|
|>This small creatures ears and tooth pipes are made of thin membranes, like those of a fish, between its own head and that of another living creature.====================<|
|>This sleek, feline monstrosity appears human except for two pairs of its feline fingers, and a pair of two-fingered claws on the body of a long-snouted tiger. A corpulent, FTL-lined sheet of filthy green gelatin breaks the Custer-like scales of this cloying green-furred beast. A canine headadorned with time-wicked symbols and twisted crosses replaces its cackling visage.====================<|
|>This strange beast resembles a wasp the size of a horse, but with the head of a spider and two long appendages ending in pincers.====================<|
|>This small creature looks like a lumpy head with crab legs and a giant mouth filled with stone teeth.====================<|
|>What appears to be this creatures cloak unfurls into bug wings, and its apparently human face is merely patterns on its head.====================<|
|>Dozens of brightly colored starlike projections stretch out from the body of this multicolored bird.====================<|
|>This creature is mostly hidden behind plates of elaborate golden armor, the spaces in its face that resemble those of a man and a tower of steel armor, and it wields a massive warhammer.====================<|
|>This tall, feminine figure has large spines upon her lower body and arms from above a spherical body. Gleaming spheres she wields a large blade.====================<|
|>This humanoid is covered in a layer of thick slime that seems to intenselyglisten.====================<|
|>This hulking humanoid creature has a scorpions stinger and brightly colored wings.====================<|
|>This massive black dragon scales, tufts of grayish flesh, and feathers cover this lean, reptilian creatures body. Its fearsome face features wisps of water filled with death.====================<|
|>Vicious shadows wrap around the form of this winged demon, and its demonic, unholy armor wears off within a few stunning moments.====================<|
|>This gigantic sand dune has numerous tongues capable of tasting the air and sky.====================<|
|>This small humanoid giant wears fine gold thread armor and a fine helm. The creatures thick mottled scales are barely visible beneath the uponus of its mighty jaws.====================<|
|>This vaguely humanoid-shaped roil of mist appears to be improbably solid.====================<|
|>This creature looks like an enormous curled maggot, with bulging eyes and a long, thin tongue.====================<|
|>This dragon has large fangs, great wings, and a platinum skin that seems to subtly change hue from moment to moment.====================<|
|>This strange, vibrant plant slowly but dangerously whips about its trio of tendrils with spiked heads.====================<|
|>This mass of shadow possesses a horrific demon face. Several creatures come to terrifying life. One is a grotesquely shaped doll with a scorpions tail and tentacles, while its other arm is a sickly heap covered in a viscous slime.====================<|
|>This massive creature has the combined features of an elephant and a serpent.====================<|
|>This large, hyena-headed humanoid has silvery skin and sharp horns on its hind legs.====================<|
|>A dark coat of dirty dark is on the lookout with regularity. A vulture-like neck adorns the armrest, ending in a massive, scaly beak.====================<|
|>This majestic beast has the body of a lion, the head and forelegs of a panther, and a massive pair of spiky horns.====================<|
|>This enormous tarantula is the size of a small house. Its writhing tentacles writhe and slit its wide mouth wide in a moaning growl.====================<|
|>This creature is covered in small feathers that are reminiscent of the lightcopper of a moon. It has a long neck and has a brightly colored spear in its long red hair.====================<|
|>This majestic beast glides through the water with murderous intent. Its thick-toothed maw is wide enough for a human to stand in, and its body stretches back more than 20 feet.====================<|
|>This long-furred ape-person wears iron plates over a set of purple and magenta robes, and carries a heavy, a-shaped staff or pole.====================<|
|>This shaggy, multi-legged creature has a flattened face with wide nostrils and four eyes. Ivory tusks jut downward from its mouth.====================<|
|>This slender giant has a beautiful white skin; deep, red eyes that show obvious intelligence and piercing white eyes that smolder in your lamprey night sky.====================<|
|>This enormous moth has a legs like those of a featherbed lizard, and numerous regal frills line its body.====================<|
|>Shrouded in some sort of dark blue cloak, this faceless being has no true clothes, either.====================<|
|>Every feather like a tiny featherbed and glowing like a starlit sky cradles momentarily, hovering softly above the ground, this: a star-shaped mound of whitish foam supported by a powerful, pulsating core. From within the glowing mass of ceaselessly glowing lights rises a long, serpentine neck filled with mandibles and numerous, powerful claws.====================<|
|>This giant spider-thing is covered in pustules about its head and abdomen that appear to be part trap and part object.====================<|
|>This tiny, emaciated humanoid seems to be shaped from clay.====================<|
|>This large-eyed humanoid looks like a humanoid with flipper-like fingers and bristles.====================<|
|>This large hawk has a brilliant coat of vivid purple. Its sharp beak is long and stout.====================<|
|>This giant, furry bat is nearly the size of an ox, with dark leathery wings that open wider than two men with arms outstretched.====================<|
|>This pale, jet-black mammal twitch with pulsing muscles as it swims through the water.====================<|
|>This towering, scorpion-tailed man stalks with a clear purpose in its actions. He holds a scythe that should be too heavy for his spindly arms, but the weight doesnt seem to bother him.====================<|
|>This creatures thick, translucent wings chime with the rhythm of the night sky.====================<|
|>This strange beetle is the size of a small house. Its immense, bristly underside bears bony spurs.====================<|
|>This creatures lower torso is that of a hare, while its upper torso is that of a lion.====================<|
|>This immense bird has a long beak with sharp edges and slender antlers. Its spade-like wings are well suited for riding.====================<|
|>This giant moth has a look of force and menace, difficult to spot in the shadows. Shattered black and yellow feathers, rippling with winds of change, flutter up from the beasts shoulders.====================<|
|>This mass of insectile tentacles writhes over the battlefield, several feet in length. Several hundred of the mass of slithering green tentacles writhes upon hind legs, while one tentacles monstrous forelegs is caked in spongy, black-and-white blood. One end gleams with aaintive energy, the other with a pudgy appearance.====================<|
|>This slender blue-green snake skims the surface of the water in a sinuous ballet of muscle and agility.====================<|
|>This massive lizard has pale, spotted flesh and spines around its face that form a spiky frill.====================<|
|>An immense spiny monster, its back plated in chitinous leather, bursts forth from the earth, with a mighty tail of bangs.====================<|
|>Though rarely seen, this towering humanoid figure seems to be sculpted from soft clay. Its long, brown hair moves about its head like a fan, and its menacing face is filled with hate.====================<|
|>The smell of brine mingles with the sickly stench of uncured leather that surrounds this feral wolf-like demon.====================<|
|>This massive creature has the body of a resplendent bird but the head of a regal canine.====================<|
|>This gigantic, serrated-snout-like robot has a jet-black resin body and wields a precision-semi-autobiographical device in one hand. The other is glowing with a red glow.====================<|
|>This lanky dragons dappled grayish scales and sprawling wings shift and fade in color, blending in with the mist.====================<|
|>This creature has a pale, froglike appearance with clawed hands, no eyes, a wide mouth, and a snout ending in pink tentacles.====================<|
|>This humanoid is covered in a soft, lightly colored fur with a layer of dense, glistening frost.====================<|
|>This tiny insectile creature skitters around on metallic legs, glowing with activity and mischief. Its maw wide to match the width of its body balances the crosshairs of both watch and scotch. Then it comes to a grinding clangor crackles with electricity and the squirming maw of thousands of plates beneath a massive mouth matching the bejeweled maw of a great ship.====================<|
|>This sleek draconic creature bears a scorpions stinger and glowing segmented hands.====================<|
|>This hulking humanoid creature has dull gray skin; large, black eyes, four visual eyes, and a toothy maw====================<|
|>This towering humanoid figure appears to be sculpted from clay. Fine cracks thread through the creatures body, leaking a steady stream of putrescent slime.====================<|
|>This strange, shifting mass is covered in shifting, dark colors, as if made of solid darkness.====================<|
|>This slender blue-green ant has a long, thin arm that it uses to repair broken-off pieces of machinery. It is capable of flight, but the creature is slow and cautious.====================<|
|>This giant has the arms and armor of an ancient warrior. Her golden skin and flame-colored hair amplify the light around her.====================<|
|>This enormous, fungoid creature has a look of resolution and, above all else, a refusal to submit to its will.====================<|
|>This immense bird has a long neck and sharp beak.====================<|
|>This mangy boar is painfully thin and spindly, but its face is====================<|
|>This massive bird has a thick set of long beak legs and bright, shining eyes devoid of all empathy, cruelty, or mercy.====================<|
|>An enormous, animate mass of armed and armored corpses undulates forth, like a siege tower of steel-girded flesh.====================<|
|>This enormous beasts hide is covered in long spines,fruits, and shadowy talons.====================<|
|>The smell of brine mingles with the sickly stench of uncured leather that surrounds this ferocious buccaneer.====================<|
